3,4,5,6,7,8,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,33,34,35,36,37,38,39,40
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Confound adjustment and filtering,,,,confound_adjustment_and_filtering,confound adjustment and filtering,confound adjustment and filtering,,,connectivity,2,,"Use of global signal regression, exact type of global signal used and how it was computed",,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Confound adjustment and filtering,,,,confound_adjustment_and_filtering,confound adjustment and filtering,confound adjustment and filtering,,,connectivity,2,,"Whether a high­ or low-pass temporal filtering is applied to data, and at which point in the analysis pipeline. Note, any temporal regression model using filtered data should have it’s regressors likewise filtered",boolean,Was high­ or low-pass temporal filtering applied to data? when?,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Independent Component Analysis,,,,independent_component_analysis,independent component analysis,independent component analysis,,,connectivity,4,,Algorithm to estimate components,char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Independent Component Analysis,,,,independent_component_analysis,independent component analysis,independent component analysis,,,connectivity,4,,"Number of components (if fixed), or algorithm for estimating number of components",char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Independent Component Analysis,,,,independent_component_analysis,independent component analysis,independent component analysis,,,connectivity,4,,"If used, method to sbooleanthesize multiple runs",char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Independent Component Analysis,,,,independent_component_analysis,independent component analysis,independent component analysis,,,connectivity,4,,"Sorting method of IC’s, if any",char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Independent Component Analysis,,,,independent_component_analysis,independent component analysis,independent component analysis,,,connectivity,4,,Detailed description of how components were chosen for further analysis,char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Dependent variable definition,Seed-based analyses,,,seed-based_analyses,seed-based analyses,seed-based analyses,,,connectivity,1,,Definition of the seed region(s),char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Dependent variable definition,Seed-based analyses,,,seed-based_analyses,seed-based analyses,seed-based analyses,,,connectivity,1,,Rationale for choosing these regions,char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Dependent variable definition,Region-based analyses,,,region-based_analyses,region-based analyses,region-based analyses,,,connectivity,4,,Number of ROIs,float,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Dependent variable definition,Region-based analyses,,,region-based_analyses,region-based analyses,region-based analyses,,,connectivity,4,,How the ROI’s are defined (e.g. citable anatomical atlas; auxiliary fMRI experiments); note if ROIs overlap,char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Dependent variable definition,Region-based analyses,,,region-based_analyses,region-based analyses,region-based analyses,,,connectivity,4,,"Assignment of signals to regions (i.e. how a time series is obtained from each region, e.g. averaging or first singular vector)",char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Dependent variable definition,Region-based analyses,,,region-based_analyses,region-based analyses,region-based analyses,,,connectivity,4,,Note if considering only bilateral (L+R) merged regions,,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Dependent variable definition,Region-based analyses,,,region-based_analyses,region-based analyses,region-based analyses,,,connectivity,4,,Note if considering only inter-hemispheric homotopic connectivity,,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Measure model,,,,measure_model,measure model,measure model,,,connectivity,4,,"Measure of dependence used, e.g. Pearson’s (full) correlation, partial correlation, mutual information",dropdown,Pearson’s (full) correlation | partial correlation | mutual information | ...,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Measure model,,,,measure_model,measure model,measure model,,,connectivity,4,,"Use of Fisher’s Z-transform (Yes/No) and, if standardised, effective N is used to compute standard error (to account for any filtering operations on the data)",boolean,Use of Fisher’s Z-transform,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Measure model,,,,measure_model,measure model,measure model,,,connectivity,4,,Estimator used for partial correlation,char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Measure model,,,,measure_model,measure model,measure model,,,connectivity,4,,Estimator used for mutual information,char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Measure model,,,,measure_model,measure model,measure model,,,connectivity,4,,Regression model used to remove confounding effects (Pearson or partial correlation),dropdown,Pearson correaltion | partial correlation,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Effectivity connectivity,,,,effectivity_connectivity,effectivity connectivity,effectivity connectivity,,,connectivity,3,,Model,char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Effectivity connectivity,,,,effectivity_connectivity,effectivity connectivity,effectivity connectivity,,,connectivity,3,,Algorithm used to fit model,char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Effectivity connectivity,,,,effectivity_connectivity,effectivity connectivity,effectivity connectivity,,,connectivity,3,,"If per-subject model, method used to generalize inferences to population",,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Effectivity connectivity,,,,effectivity_connectivity,effectivity connectivity,effectivity connectivity,,,connectivity,3,,"Itemize models considered, and method used for model comparison",char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Graph analysis,,,,graph_analysis,graph analysis,graph analysis,,,connectivity,2,,Report the ‘dependent variable’ and ‘functional connectivity measure’ used (as Statistical Modeling and Inference > Functional Connectivity > Functional Connectivity measure / model),char,Report the ‘dependent variable’ and ‘functional connectivity measure’ used (as Statistical Modeling and Inference > Functional Connectivity > Functional Connectivity measure / model),1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Graph analysis,,,,graph_analysis,graph analysis,graph analysis,,,connectivity,2,,"Weighted graph analysis or Binarized graph analysis is used, clarifying the method used for thresholding (e.g. a 10% density threshold, or a statistically-defined threshold); consider the sensitivity of your findings to the particular choice of threshold used ; the method used for thresholding; consider the sensitivity of your findings to the particular choice of threshold used?",dropdown,weighted graph analysis | binarized graph,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Functional connectivity,Graph analysis,,,,graph_analysis,graph analysis,graph analysis,,,connectivity,2,,"Itemise the graph summaries used (e.g. clustering coefficient, efficiency, etc.), whether these are global or per-node/per-edge summaries. In particular with fMRI or EEG, clarify if measures applied to individual subject networks or group networks",char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Independent variables,Variable type,,,variable_type,variable type,variable type,,,multivariate,0,,,dropdown,discrete | continuos,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Independent variables,Class proportions,,,class_proportions,class proportions,class proportions,,,multivariate,0,,Class proportions in classification settings,,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Independent variables,Variable dimension,,,variable_dimension,variable dimension,variable dimension,,,multivariate,2,,"For whole-brain prediction, this is a voxel count",float,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Independent variables,Variable dimension,,,variable_dimension,variable dimension,variable dimension,,,multivariate,2,,"For searchlight analyses, the exact number of voxels in the search region, not just a radius",,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Independent variables,Variable dimension,,,variable_dimension,variable dimension,variable dimension,,,multivariate,2,,Provide dimension before and after any feature selection and/or dimension reduction ; Provide dimension before and after any feature selection and/or dimension reduction,char,feature name,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Independent variables,Population stratification,,,population_stratification,population stratification,population stratification,,,multivariate,1,,Information on how the target values relate to the population (e.g. male/female frequency or age distribution by group) ,char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Independent variables,Population stratification,,,population_stratification,population stratification,population stratification,,,multivariate,1,,Specify how this is taken into account in the predictive model,,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Features extraction and dimension reduction,Feature transformation,,,feature_transformation,feature transformation,feature transformation,,,multivariate,0,,,,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Features extraction and dimension reduction,Feature selection,,,feature_selection,feature selection,feature selection,,,multivariate,0,,,,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Features extraction and dimension reduction,Dimension reduction,,,dimension_reduction,dimension reduction,dimension reduction,,,multivariate,0,,,,,1,,,,,,,,,,,
