0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
TRUE,0,Methods,Procedure,Participants,8,1,methods_procedure_participants,Participants,Participants,color_vision,color vision,color vision,,0,long_form == 1,Color vision ,"e.g., does the participant have full color vision ; Participants were only included if having correct color vision",char,,,,,,,4,10
FALSE,0,Results,Data Processing,Data quality,9,1,results_data-processing_data-quality,Data quality,Data quality,handling_of_artefacts,handling of artefacts,handling of artefacts,,0,long_form == 1,Procedure for handling of participant artefacts,"e.g., drooping eyelids, mascara etc. ; Participants were asked to remove their mascara",char,,,,,,,6,20
TRUE,0,Results,Data Processing,Data quality,9,1,results_data-processing_data-quality,Data quality,Data quality,obtained_accuracy,obtained accuracy,obtained accuracy,,0,long_form == 1,The obtained accuracy of the data,0.5,float,,visual degrees,,,,,3,20
TRUE,0,Results,Data Processing,Data quality,9,1,results_data-processing_data-quality,Data quality,Data quality,monitoring_of_data_quality,monitoring of data quality,monitoring of data quality,,1,1,Monitoring of data quality during experiment,Data quality was monitored constantly by the experimenter,char,,,,,,,3,0
TRUE,0,Results,Data Processing,Data quality,9,1,results_data-processing_data-quality,Data quality,Data quality,proportion_of_excluded_trials,proportion of excluded trials,proportion of excluded trials,,1,1,Percentage of trials excluded for the analysis,20% of trials had to be removed due to ...,slider,,Percentage,,,,,15,0
TRUE,0,Results,Data Processing,Data quality,9,1,results_data-processing_data-quality,Data quality,Data quality,reasons_for_excluding_trials,reasons for excluding trials,reasons for excluding trials,,1,1,Reasons for exclusion,,radio,choice | reaction times | signal loss | other | not applicable (because no trial is excluded) ,,,,,,23,0
TRUE,0,Results,Data Processing,Data quality,9,1,results_data-processing_data-quality,Data quality,Data quality,number_of_participants_excluded,number of participants excluded,number of participants excluded,,1,1,Number of participants excluded from the analysis,Three participants excluded,int,,,,,,,38,0
TRUE,0,Results,Data Processing,Data quality,9,1,results_data-processing_data-quality,Data quality,Data quality,quality_threshold,quality threshold,quality threshold,,1,1,The exact quality threshold for exclusion,40% missing observations,slider,,,,,,,12,10
TRUE,0,Results,Data Processing,Data quality,9,1,results_data-processing_data-quality,Data quality,Data quality,percentage_of_lost_data,percentage of lost data,percentage of lost data,,1,1,Percentage of lost data,Proportion of samples in which gaze position could not be identified ; An average of 11% lost data,slider,,,,,,,3,10
TRUE,0,Results,Data Processing,Data quality,9,1,results_data-processing_data-quality,Data quality,Data quality,test_of_assumptions_for_missing_data,test of assumptions for missing data,test of assumptions for missing data,,0,long_form == 1,Test of assumptions for missing data,,radio,MCAR | MAR | MNAR,,,,,,<1,20
TRUE,0,Results,Data Processing,Data quality,9,1,results_data-processing_data-quality,Data quality,Data quality,methods_addressing_missing_data,methods addressing missing data,methods addressing missing data,,0,long_form == 1,Methods for addressing missing data,Censoring or imputation,radio,,,,,,,3,0
TRUE,0,Results,Data Processing,Data quality,9,1,results_data-processing_data-quality,Data quality,Data quality,"denoising,_filtering_or_smoothing_of_raw_data","denoising, filtering or smoothing of raw data","denoising, filtering or smoothing of raw data",,0,long_form == 1,"The pre-processing of raw data through denoising, filtering or smoothing",Lowpass filtering,char,,,,,,,8,60
FALSE,0,Results,Data Processing,Dependent measures,10,1,results_data-processing_dependent-measures,Dependent measures,Dependent measures,other_transformations_of_data,other transformations of data,other transformations of data,,1,1,Other transformations of data,Search Index,char,,,,,,,4,10
TRUE,0,Results,Data Processing,Dependent measures,10,1,results_data-processing_dependent-measures,Dependent measures,Dependent measures,blink_detection,blink detection,blink detection,,0,long_form == 1,The algorithm used to identify blinks,,radio,SR blink algorithm | Tobii blink algorithm,,,,,,2,30
TRUE,0,Results,Data Processing,Dependent measures,10,1,results_data-processing_dependent-measures,Dependent measures,Dependent measures,fixation_detection,fixation detection,fixation detection,,0,long_form == 1,Event detection procedure,I-DT fixation algorithm,radio,dispersion | velocity | other,,,,,,27,60
TRUE,0,Results,Data Processing,Dependent measures,10,1,results_data-processing_dependent-measures,Dependent measures,Dependent measures,aggregation_method_for_fixations_during_data,aggregation method for fixations during data,aggregation method for fixations during data,,1,1,The aggregation method for fixations during data preprocessing used,AOI method or fuzzy AOIs,char,,,,,,,20,10
FALSE,0,Methods,Data Processing,Preprocessing,11,1,methods_data-processing_preprocessing,Preprocessing,Preprocessing,artefact_detection,artefact detection,artefact detection,,0,long_form == 1,The artefact detection and removal method used,Blinks and missing data removed by linear interpolation,char,,,,,,,6,40
TRUE,0,Methods,Data Processing,Preprocessing,11,1,methods_data-processing_preprocessing,Preprocessing,Preprocessing,pupil_aggregation_method,pupil aggregation method,pupil aggregation method,,0,long_form == 1,Specification of the algorithm to calculate the pupil size,Average pupil dilation,radio,absolute measure | average measure | baseline-to-average measure | elliptical fitting | other | not applicable (because no pupil measure was used) ,,,,,,82,50
TRUE,0,Methods,Data Processing,Preprocessing,11,1,methods_data-processing_preprocessing,Preprocessing,Preprocessing,pupil_algorithm,pupil algorithm,pupil algorithm,,0,long_form == 1,The pupil measures used,Pupil dilation,char,,,,,,,48,10
FALSE,0,Discussion,,,12,1,discussion,Discussion,Discussion,importance_of_study_specific_limitations,importance of study specific limitations,importance of study specific limitations,,1,1,"Limitations mentioned due to the eye-tracking methodology, study specific or general stated?",Low data quality attenuated effect sizes,char,,,,,,,11,0
TRUE,0,Discussion,,,12,1,discussion,Discussion,Discussion,importance_of_limitations_in_general,importance of limitations in general,importance of limitations in general,,1,1,Limitations stated due to the eye-tracking methodology in general,Eye movements do not equate attention,char,,,,,,,8,0
