3,4,5,6,7,8,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Essential sequence and imaging parameters,Diffusion MRI,"Single shell, multi­shell (specify equal or unequal spacing)",,"single_shell,_multi­shell_(specify_equal_or_unequal_spacing)","single shell, multi­shell (specify equal or unequal spacing)","single shell, multi­shell (specify equal or unequal spacing)",,DWI,0,,,dropdown,Single shell | multi­shell (specify equal or unequal spacing),1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Essential sequence and imaging parameters,Diffusion MRI,"Single­ or dual­-spin-­echo, gradient mode (serial or parallel)",,"single­_or_dual­-spin-­echo,_gradient_mode_(serial_or_parallel)","single­ or dual­-spin-­echo, gradient mode (serial or parallel)","single­ or dual­-spin-­echo, gradient mode (serial or parallel)",,DWI,0,,,dropdown,Single­ or dual­-spin-­echo | gradient mode (serial or parallel),1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Essential sequence and imaging parameters,Diffusion MRI,Cardiac gating,,cardiac_gating,cardiac gating,cardiac gating,,DWI,0,Was cardiac gating used?,,boolean,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Scanner-side preprocessing,,,,scanner-side_preprocessing,scanner-side preprocessing,scanner-side preprocessing,,,0,,Reconstruction matrix size differing from acquisition matrix size,,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Scanner-side preprocessing,prospective moco used,,,prospective_moco_used,prospective moco used,prospective moco used,,,0,Was prospective motion correction used?,,boolean,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Scanner-side preprocessing,prospective moco param,,,prospective_moco_param,prospective moco param,prospective moco param,,,0,"Describe the prospective motion correction (details of any optical tracking, how motion parameters are used, ...",,char,,prospective_moco_used == 1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Scanner-side preprocessing,signal inhomogeneity correction used,,,signal_inhomogeneity_correction_used,signal inhomogeneity correction used,signal inhomogeneity correction used,,,0,Was there signal inhomogeneity correction?,,boolean,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Scanner-side preprocessing,signal inhomogeneity correction param,,,signal_inhomogeneity_correction_param,signal inhomogeneity correction param,signal inhomogeneity correction param,,,0,Describe the signal inhomogeneity correction,,char,,signal_inhomogeneity_correction_used == 1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Scanner-side preprocessing,distortion correction used,,,distortion_correction_used,distortion correction used,distortion correction used,,,0,Was distortion-correction applied?,,boolean,,1,"NA
","NA
",,,,,,,,,,,,
0,0,0,acquisition,Acquisition,Acquisition,MRI acquisition,Scan duration,,,,scan_duration,scan duration,scan duration,,,0,,In seconds ,float,,1,"NA
","NA
",,,,,,,,,,,,
0,0,0,acquisition,Acquisition,Acquisition,MRI acquisition,Other non­standard procedures,,,,other_non­standard_procedures,other non­standard procedures,other non­standard procedures,,,1,,Turning off the cold head(s) (e.g. during EEG/fMRI or spectroscopy measurements),,,1,"NA
","NA
",,,,,,,,,,,,
0,0,0,acquisition,Acquisition,Acquisition,MRI acquisition,Other non­standard procedures,,,,other_non­standard_procedures,other non­standard procedures,other non­standard procedures,,,1,,Reduce sound pressure by limiting the gradient slew rate,char,,1,"NA
","NA
",,,,,,,,,,,,
0,0,0,acquisition,Acquisition,Acquisition,MRI acquisition,Diffusion MRI gradient table,,,,diffusion_mri_gradient_table,diffusion mri gradient table,diffusion mri gradient table,,,0,,Also referred to as the b­matrix (but not to be confused with the 3×3 matrix that describes diffusion weighting for a single diffusion weighted measurement),,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Arterial Spin Labelling MRI,All acquisitions,Labelling method,labelling_method,labelling method,labelling method,,ASL,0,,,dropdown,continuous ASL (CASL) | pseudo-continuous ASL (PCASL) | Pulsed ALS (PASL) | velocity selective ASL (VSASL),1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Arterial Spin Labelling MRI,All acquisitions,Use of background suppression pulses and their timing,use_of_background_suppression_pulses_and_their_timing,use of background suppression pulses and their timing,use of background suppression pulses and their timing,,ASL,0,,,,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Arterial Spin Labelling MRI,PCASL or CASL,Label Duration,label_duration,label duration,label duration,,ASL,0,,,float,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Arterial Spin Labelling MRI,PCASL or CASL,Post-labeling delay (PLD),post-labeling_delay_(pld),post-labeling delay (pld),post-labeling delay (pld),,ASL,0,,,float,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Arterial Spin Labelling MRI,PCASL or CASL,Location of the labelling plane,location_of_the_labelling_plane,location of the labelling plane,location of the labelling plane,,ASL,0,,,char,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Arterial Spin Labelling MRI,PCASL,Average labelling gradient,average_labelling_gradient,average labelling gradient,average labelling gradient,,ASL,0,,,,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Arterial Spin Labelling MRI,PCASL,Slice­s elective labeling gradient,slice­s_elective_labeling_gradient,slice­s elective labeling gradient,slice­s elective labeling gradient,,ASL,0,,,,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Arterial Spin Labelling MRI,PCASL,Flip angle of B1 pulses,flip_angle_of_b1_pulses,flip angle of b1 pulses,flip angle of b1 pulses,,ASL,0,,,,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Arterial Spin Labelling MRI,PCASL,"Assessment of inversion efficiency; QC used to ensure off-resonance artifacts not problematic, signal obtained over whole brain","assessment_of_inversion_efficiency;_qc_used_to_ensure_off-resonance_artifacts_not_problematic,_signal_obtained_over_whole_brain","assessment of inversion efficiency; qc used to ensure off-resonance artifacts not problematic, signal obtained over whole brain","assessment of inversion efficiency; qc used to ensure off-resonance artifacts not problematic, signal obtained over whole brain",,ASL,0,,,,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Arterial Spin Labelling MRI,CASL,Use of a separate labelling coil,use_of_a_separate_labelling_coil,use of a separate labelling coil,use of a separate labelling coil,,ASL,0,,,,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Arterial Spin Labelling MRI,CASL,Control scan/pulse used,control_scan/pulse_used,control scan/pulse used,control scan/pulse used,,ASL,0,,,,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Arterial Spin Labelling MRI,CASL,B1 amplitude,b1_amplitude,b1 amplitude,b1 amplitude,,ASL,0,,,float,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Arterial Spin Labelling MRI,PASL,PASL-TI,pasl-ti,pasl-ti,pasl-ti,,ASL,0,,,float,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Arterial Spin Labelling MRI,PASL,Labelling slab thickness,labelling_slab_thickness,labelling slab thickness,labelling slab thickness,,ASL,0,,,float,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Arterial Spin Labelling MRI,PASL,Use of QUIPSS pulses and their timing,use_of_quipss_pulses_and_their_timing,use of quipss pulses and their timing,use of quipss pulses and their timing,,ASL,0,,,,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Arterial Spin Labelling MRI,VSASL,VSASL-TI,vsasl-ti,vsasl-ti,vsasl-ti,,ASL,0,,,float,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Arterial Spin Labelling MRI,VSASL,Choice of velocity selection cutoff (“VENC”),choice_of_velocity_selection_cutoff_(“venc”),choice of velocity selection cutoff (“venc”),choice of velocity selection cutoff (“venc”),,ASL,0,,,,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Dynamic Susceptibility Contrast MRI,Number of baseline volumes,,number_of_baseline_volumes,number of baseline volumes,number of baseline volumes,,SWI,0,,Number of baseline volumes,float,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Dynamic Susceptibility Contrast MRI,"Type, name and manufacturer of intravenous bolus",,"type,_name_and_manufacturer_of_intravenous_bolus","type, name and manufacturer of intravenous bolus","type, name and manufacturer of intravenous bolus",,SWI,0,,"e.g. gadobutrol, Gadavist, Bayer",char,Type | name and manufacturer of intravenous bolus (e.g. gadobutrol | Gadavist | Bayer),1,"NA
","NA
",2,*_<modality_label>.json,ContrastBolusIngredient,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Dynamic Susceptibility Contrast MRI,Bolus amount and concentration,,bolus_amount_and_concentration,bolus amount and concentration,bolus amount and concentration,,SWI,0,,e.g. 0.1 ml/kg and 0.1 mmol/kg,float,Bolus amount | bolus concentration,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Dynamic Susceptibility Contrast MRI,Injection rate,,injection_rate,injection rate,injection rate,,SWI,0,,e.g. 5 ml/s,float,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Dynamic Susceptibility Contrast MRI,Post-injection of saline,,post-injection_of_saline,post-injection of saline,post-injection of saline,,SWI,0,,e.g. 20 ml,float,,1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Perfusion,Dynamic Susceptibility Contrast MRI,Injection method,,injection_method,injection method,injection method,,SWI,0,,e.g. power injector,char,,1,"NA
","NA
",,,,,,,,,,,,
0,1,1,acquisition,Acquisition,Acquisition,Preliminary quality control,Motion monitoring,,,,motion_monitoring,motion monitoring,motion monitoring,,,0,,"For functional or diffusion acquisitions, any visual or quantitative checks for severe motion; likewise, for structural images, checks on motion or general image quality",char,,1,"NA
","NA
",,,,,,,,qccriteria; qclevels,21.6; 18.3,,,
0,0,0,acquisition,Acquisition,Acquisition,Preliminary quality control,Incidental findings,,,,incidental_findings,incidental findings,incidental findings,,,0,,"Protocol for review of any incidental findings, and how they are handled in particular with respect to possible exclusion of a subject’s data",char,,1,"NA
","NA
",,,,,,,,,,,,
