question	details	mri_type	field_type	choices	item	visibility	activity_pref_label	activity_order	item_order	mandatory	include	neurovault_or_carp	preamble	spm_default	fsl_default	neurovault	in_Carp_2012	percent_of_studies	use_case_meta-analysis	meta-analysis_comment
What type of MRI was performed ?			radio_multiple	anatomical | functional | ASL | DWI | SWI	modality	1	Preprocessing	1	1	1	1	0	Describe your preprocessing
Was a single software package was used for preprocessing?			radio	preset:boolean	single_preprocessing_software	1	Preprocessing	1	2	1	1	0									single preprocessing software
If a single software package was used for all analyses, specify that here			select	preset:mri_softwares	preprocessing_software	single_preprocessing_software == 1	Preprocessing	1	3	1	1	1		SPM	FSL	software_package					preprocessing software
Version of software package used			textarea		preprocessing_software_version	single_preprocessing_software == 1	Preprocessing	1	4	0	1	1		no default		software_version					preprocessing software version
Include URL and Research Resource Identifier for each software used			textarea		software_citation	1	Preprocessing	1	5	0	1	0									Software citation
Specify which preprocessing steps were performed			radio_multiple	brain extraction | anatomical image segmentation | realignment | slice timing correction | functional-anatomical coregistration | normalization (intersubject coregistration) | smoothing	operation_performed	1	Preprocessing	1	6	0	1	1		no default							Operation performed
Specify order of preprocessing operations			textarea		order_of_operation	1	Preprocessing	1	7	0	1	1		no default		order_of_preprocessing_operations					Order of operation
Number of “dummy” scans discarded if any			integer		t1_stabilization	1	Preprocessing	1	8	1	1	1		no default	0		disdaq	40			T1 stabilization
What type of noise sources were included?	--> isn't this more often than not part of the GLM construction after preprocessing? (as it is now stated as part of preprocessing, but I guess that is COBIDAS-way..?)		radio	physiological | motion | tissue specific signal	noise_sources_included	denoising_used  == 1	Preprocessing	1	100	1	1	0			FSL allows for automatic inclusion of motion parameters into GLM by options "Standard Motion Parameters" and "Standard + Extended Motion Parameters" in drop-down menu in "Stats" menu						Artifact and structured noise removal	noise sources included
Expansion basis and order of motion parameters used 			radio	1st temporal derivatives | Volterra kernel expansion	motion_parameters	noise_sources_included.includes(1)	Preprocessing	1	101	1	1	0		SPM allows for automatic inclusion of motion parameters into GLM	FSL allows for automatic inclusion of motion parameters into GLM by options "Standard Motion Parameters" and "Standard + Extended Motion Parameters" in drop-down menu in "Stats" menu						Artifact and structured noise removal	Nuisance regression	Motion parameters
Tissue signals included as nuisance regressor			radio_multiple	whole brain | gray matter | white matter | ventricles	tissue_signals	noise_sources_included.includes(2)	Preprocessing	1	102	1	1	0									Artifact and structured noise removal	Nuisance regression	Tissue signals
Tissue definition to create the nuisance regressor			radio	a priori seed | automatic segmentation | spatial regression	tissue_definition	noise_sources_included.includes(2)	Preprocessing	1	103	1	1	0									Artifact and structured noise removal	Nuisance regression	Tissue definition
Method to define signal in each tissue class			radio	mean of voxels | first singular vector	tissue_signal_definition	noise_sources_included.includes(2)	Preprocessing	1	104	1	1	0									Artifact and structured noise removal	Nuisance regression	Tissue signal definition
Was volume censoring applied (a.k.a. “scrubbing” or “de-spiking”)?			radio	preset:boolean	volume_censoring_used	1	Preprocessing	1	105	0	1	0									Volume censoring	Volume censoring used
Software used for volume censoring			select	preset:mri_softwares	volume_censoring_software	volume_censoring_used  == 1	Preprocessing	1	106	1	1	0									Volume censoring	volume censoring software
Software version used for volume censoring			textarea		volume_censoring_version	volume_censoring_used  == 1	Preprocessing	1	107	1	1	0									Volume censoring	volume censoring version
Method used for volume censoring			textarea		volume_censoring_method	volume_censoring_used  == 1	Preprocessing	1	108	1	1	0									Volume censoring	volume censoring method
Criteria used for volume censoring			radio	frame-by-frame displacement threshold | percentage BOLD change | DVARS	volume_censoring_criteria	volume_censoring_used  == 1	Preprocessing	1	109	1	1	0									Volume censoring	volume censoring criteria
Interpolation used for volume censoring			radio	none | spline | spectral estimation	interpolation	volume_censoring_used  == 1	Preprocessing	1	110	1	1	0									Volume censoring	interpolation
Lower and upper band pass frequencies		rMRI	textarea		rMRI_alff_falff	1	Preprocessing	1	111	1	0	0									Resting state fMRI feature	Summary measures	ALFF fALFF
	Neighborhood size used to compute local similarity measures (For example 6, 18 or 26)	rMRI	float		rMRI_reho	1	Preprocessing	1	112	1	0	0									Resting state fMRI feature	Summary measures	ReHo
	Similarity measure (For example Kendall’s coefficient of concordance)	rMRI	textarea		rMRI_similarity_measure	1	Preprocessing	1	113	1	0	0									Resting state fMRI feature	Summary measures	ReHo	similarity measure
Software used for smoothing			select	preset:mri_softwares	smoothing_software	single_preprocessing_software == 0 && operation_performed.includes(6)	Preprocessing	1	114	1	1	0		SPM	Susan						Spatial smoothing	smoothing software
Software version used for smoothing			textarea		smoothing_version	single_preprocessing_software == 0 && operation_performed.includes(6)	Preprocessing	1	115	1	1	0		no default							Spatial smoothing	smoothing version
Describe the type of smoothing applied			radio	gaussian | other	smoothing_type	operation_performed.includes(6)	Preprocessing	1	116	1	1	1		gaussian	Gaussian	smoothing_type	kernel	97.6			Spatial smoothing	smoothing type
The full-width at half-maximum of the smoothing kernel in millimeters			float		smoothing_size	operation_performed.includes(6)	Preprocessing	1	117	1	1	1		8	5 mm	smoothing_fwhm					Spatial smoothing	smoothing size
Filtering approach			radio	fixed kernel | iterative smoothing until fixed FWHM	filtering_approach	1	Preprocessing	1	118	1	1	0		fixed kernel	fixed kernel						Spatial smoothing	filtering approach
Space in which smoothing is performed			radio	native volume | native surface | MNI volume | template surface	smoothing_target_space	1	Preprocessing	1	119	1	1	0		[no default; depending on order of preprocessing steps]	native volume						Spatial smoothing	smoothing target space
Describe quality control measures	Summaries of subject motion (For example mean frame-wise displacement), image variance (For example DVARS), and note of any other irregularities found (For example motion or poor SNR not sufficiently severe to warrant exclusion). Should be included with any publically shared data. Summaries of subject motion, image variance, and note of any other irregularities found.		textarea		quality_control_reports	1	Preprocessing	1	120	0	1	1		no default		quality_control					Quality control reports
